context,question,answer,start
"Jovens de 14 até 15 anos e 11 meses, não sendo aplicada a regra, nesse caso, a aprendizes com deficiência.",Quem pode participar do programa Aprendiz do Futuro?,"Jovens de 14 até 15 anos e 11 meses, sendo sem restrição de idade para aprendizes com deficiência.",0
"Jovens de 14 até 15 anos e 11 meses, não sendo aplicada a regra, nesse caso, a aprendizes com deficiência.",Quem pode participar do programa Aprendiz do Futuro?,Jovens entre 14 e 15 anos. A restrição de idade não se aplica para aprendizes com deficiência.,0
"O Aprendiz do Futuro é uma iniciativa do Governo do Estado de Goiás, por meio da Secretaria de Estado de Desenvolvimento Social (SEDS), que tem como visão oferecer o maior programa de sócio-aprendizagem do Brasil e do mundo com foco em tecnologia, alta performance e impacto social na vida dos jovens em situação de vulnerabilidade.",Quais a visão do programa Aprendiz do Futuro?,"A visão do Programa Aprendiz do Futuro é ser reconhecido como o maior programa de sócio-aprendizagem do Brasil e do mundo, com destaque para sua abordagem inovadora, foco em tecnologia e alto impacto social.",0
"O Aprendiz do Futuro é uma iniciativa do Governo do Estado de Goiás, por meio da Secretaria de Estado de Desenvolvimento Social (SEDS), que tem como visão oferecer o maior programa de sócio-aprendizagem do Brasil e do mundo com foco em tecnologia, alta performance e impacto social na vida dos jovens em situação de vulnerabilidade.",Quais a visão do programa Aprendiz do Futuro?,"A visão do Programa Aprendiz do Futuro é tornar-se referência nacional e internacional em sócio-aprendizagem, contribuindo para o desenvolvimento pessoal e profissional de jovens em situação de vulnerabilidade.",0
"O Aprendiz do Futuro é uma iniciativa do Governo do Estado de Goiás, por meio da Secretaria de Estado de Desenvolvimento Social (SEDS), que tem como visão oferecer o maior programa de sócio-aprendizagem do Brasil e do mundo com foco em tecnologia, alta performance e impacto social na vida dos jovens em situação de vulnerabilidade.",Quais a visão do programa Aprendiz do Futuro?,"A visão do Programa Aprendiz do Futuro é transformar a vida de jovens em situação de vulnerabilidade por meio da educação, tecnologia e inclusão social, tornando-se uma referência de excelência em programas de desenvolvimento juvenil.",0
"O Aprendiz do Futuro é uma iniciativa do Governo do Estado de Goiás, por meio da Secretaria de Estado de Desenvolvimento Social (SEDS), que tem como visão oferecer o maior programa de sócio-aprendizagem do Brasil e do mundo com foco em tecnologia, alta performance e impacto social na vida dos jovens em situação de vulnerabilidade.",Quais a visão do programa Aprendiz do Futuro?,"A visão do Programa Aprendiz do Futuro é criar um ambiente de aprendizado inovador e inclusivo, onde os jovens possam desenvolver suas habilidades e alcançar seu pleno potencial, contribuindo assim para um futuro melhor para si e para suas comunidades.",0
"O Aprendiz do Futuro é uma iniciativa do Governo do Estado de Goiás, por meio da Secretaria de Estado de Desenvolvimento Social (SEDS), que tem como visão oferecer o maior programa de sócio-aprendizagem do Brasil e do mundo com foco em tecnologia, alta performance e impacto social na vida dos jovens em situação de vulnerabilidade.",Quais a visão do programa Aprendiz do Futuro?,"A visão do Programa Aprendiz do Futuro é oferecer oportunidades de aprendizado e desenvolvimento pessoal e profissional para jovens em situação de vulnerabilidade, visando sua inserção no mercado de trabalho e sua integração plena na sociedade.",0
O Dignidade beneficia com R$ 300 mensais pessoas que tenham entre 60 anos e 64 anos 11 meses e 29 dias em situação de pobreza ou de extrema pobreza.,O que é o Programa Dignidade?,"O Programa Dignidade é uma iniciativa que oferece um suporte mensal de R$ 300 para pessoas em situação de pobreza ou extrema pobreza, que tenham entre 60 e 64 anos 11 meses e 29 dias.",0
O Dignidade beneficia com R$ 300 mensais pessoas que tenham entre 60 anos e 64 anos 11 meses e 29 dias em situação de pobreza ou de extrema pobreza.,O que é o Programa Dignidade?,"O Programa Dignidade é uma política de assistência social que visa fornecer um auxílio financeiro de R$ 300 por mês a indivíduos com idades entre 60 e 64 anos 11 meses e 29 dias, em condições de pobreza ou extrema pobreza.",0
O Dignidade beneficia com R$ 300 mensais pessoas que tenham entre 60 anos e 64 anos 11 meses e 29 dias em situação de pobreza ou de extrema pobreza.,O que é o Programa Dignidade?,"O Programa Dignidade é uma medida governamental que oferece um benefício mensal de R$ 300 para pessoas em situação de vulnerabilidade econômica, com idades entre 60 e 64 anos 11 meses e 29 dias.",0
